FILEHEADER = {
  magic: lCRF
  (0) w[0]|w[1]=train|derailed --> Irrelevant: 0.040321
  (0) w[-2]=southbound --> Irrelevant: 0.000834
  (0) w[-1]=train --> Irrelevant: 0.000834
  (0) w[0]=derailed --> Irrelevant: 0.000834
  (0) pref3[0]=der --> Irrelevant: 0.000834
  (0) pref4[0]=dera --> Irrelevant: 0.000834
  (0) suff4[0]=iled --> Irrelevant: 0.000834
  (0) w[-1]|w[0]=train|derailed --> Irrelevant: 0.000834
  (0) w[0]|w[1]=derailed|after --> Irrelevant: 0.000834
  (0) pos[0]|pos[1]|pos[2]=VBD|IN|VBG --> Irrelevant: 0.000834
  (0) w[-2]=train --> Irrelevant: 0.001440
  (0) w[-1]=derailed --> Irrelevant: 0.001440
  (0) w[-1]|w[0]=derailed|after --> Irrelevant: 0.001440
  (0) w[0]|w[1]=after|hitting --> Irrelevant: 0.001440
  (0) pos[-1]|pos[0]|pos[1]=VBD|IN|VBG --> Irrelevant: 0.001440
  (0) w[-2]=derailed --> Irrelevant: 0.006947
  (0) w[2]=landslide --> Irrelevant: 0.006947
  (0) w[-1]|w[0]=after|hitting --> Irrelevant: 0.006947
  (0) pos[-2]|pos[-1]|pos[0]=VBD|IN|VBG --> Irrelevant: 0.006947
  (0) pos[0]|pos[1]|pos[2]=VBG|DT|NN --> Irrelevant: 0.006947
  (0) w[1]=landslide --> Irrelevant: 0.002399
  (0) w[0]|w[1]=a|landslide --> Irrelevant: 0.002399
  (0) pos[-1]|pos[0]|pos[1]=VBG|DT|NN --> Irrelevant: 0.002399
  (0) w[0]=landslide --> Disaster: 0.094160
  (0) w[2]=Watford --> Disaster: 0.094160
  (0) suff4[0]=lide --> Disaster: 0.094160
  (0) w[-1]|w[0]=a|landslide --> Disaster: 0.094160
  (0) w[0]|w[1]=landslide|near --> Disaster: 0.094160
  (0) pos[-2]|pos[-1]|pos[0]=VBG|DT|NN --> Disaster: 0.094160
  (0) w[-1]=landslide --> Irrelevant: 0.004601
  (0) w[1]=Watford --> Irrelevant: 0.004601
  (0) w[2]=Junction --> Irrelevant: 0.004601
  (0) w[-1]|w[0]=landslide|near --> Irrelevant: 0.004601
  (0) w[0]|w[1]=near|Watford --> Irrelevant: 0.004601
  (0) w[-2]=landslide --> Location: 0.034851
  (0) w[0]=Watford --> Location: 0.034851
  (0) w[1]=Junction --> Location: 0.034851
  (0) pref4[0]=Watf --> Location: 0.034851
  (0) suff3[0]=ord --> Location: 0.034851
  (0) suff4[0]=ford --> Location: 0.034851
  (0) w[-1]|w[0]=near|Watford --> Location: 0.034851
  (0) w[0]|w[1]=Watford|Junction --> Location: 0.034851
  (0) w[-1]=Watford --> Location: 0.043270
  (0) w[0]=Junction --> Location: 0.043270
  (0) pref3[0]=Jun --> Location: 0.043270
  (0) pref4[0]=Junc --> Location: 0.043270
  (0) w[-1]|w[0]=Watford|Junction --> Location: 0.043270
  (0) w[0]|w[1]=Junction|at --> Location: 0.043270
  (0) pos[0]|pos[1]|pos[2]=NNP|IN|RB --> Location: 0.043270
  (0) w[-2]=Watford --> Irrelevant: 0.000847
  (0) w[-1]=Junction --> Irrelevant: 0.000847
  (0) w[2]=7am --> Irrelevant: 0.000847
  (0) w[-1]|w[0]=Junction|at --> Irrelevant: 0.000847
  (0) w[0]|w[1]=at|about --> Irrelevant: 0.000847
  (0) pos[-1]|pos[0]|pos[1]=NNP|IN|RB --> Irrelevant: 0.000847
  (0) w[-2]=Junction --> Irrelevant: 0.011362
  (0) w[1]=7am --> Irrelevant: 0.011362
  (0) w[-1]|w[0]=at|about --> Irrelevant: 0.011362
  (0) w[0]|w[1]=about|7am --> Irrelevant: 0.011362
  (0) pos[-2]|pos[-1]|pos[0]=NNP|IN|RB --> Irrelevant: 0.011362
  (0) pos[0]|pos[1]|pos[2]=RB|CD|. --> Irrelevant: 0.011362
  (0) w[0]=7am --> Time: 0.098177
  (0) pref3[0]=7am --> Time: 0.098177
  (0) pref4[0]=7am --> Time: 0.098177
  (0) suff3[0]=7am --> Time: 0.098177
  (0) suff4[0]=7am --> Time: 0.098177
  (0) w[-1]|w[0]=about|7am --> Time: 0.098177
  (0) w[0]|w[1]=7am|. --> Time: 0.098177
  (0) pos[-1]|pos[0]|pos[1]=RB|CD|. --> Time: 0.098177
  (0) w[-1]=7am --> Irrelevant: 0.003956
  (0) w[-1]|w[0]=7am|. --> Irrelevant: 0.003956
  (0) pos[-2]|pos[-1]|pos[0]=RB|CD|. --> Irrelevant: 0.003956
  (0) w[1]=1,200 --> Irrelevant: 0.001908
  (0) w[0]|w[1]=About|1,200 --> Irrelevant: 0.001908
  (0) w[0]=1,200 --> Irrelevant: 0.062778
  (0) pref3[0]=1,2 --> Irrelevant: 0.062778
  (0) pref4[0]=1,20 --> Irrelevant: 0.062778
  (0) w[-1]|w[0]=About|1,200 --> Irrelevant: 0.062778
  (0) w[0]|w[1]=1,200|homes --> Irrelevant: 0.062778
  (0) w[-1]=1,200 --> Irrelevant: 0.006375
  (0) w[2]=Basingstoke --> Irrelevant: 0.006375
  (0) w[-1]|w[0]=1,200|homes --> Irrelevant: 0.006375
  (0) w[0]|w[1]=homes|across --> Irrelevant: 0.006375
  (0) w[-2]=1,200 --> Irrelevant: 0.005189
  (0) w[1]=Basingstoke --> Irrelevant: 0.005189
  (0) w[-1]|w[0]=homes|across --> Irrelevant: 0.005189
  (0) w[0]|w[1]=across|Basingstoke --> Irrelevant: 0.005189
  (0) w[0]=Basingstoke --> Location: 0.026276
  (0) w[2]=Newbury --> Location: 0.026276
  (0) pref3[0]=Bas --> Location: 0.026276
  (0) pref4[0]=Basi --> Location: 0.026276
  (0) suff3[0]=oke --> Irrelevant: -0.005430
  (0) suff3[0]=oke --> Location: 0.025959
  (0) suff4[0]=toke --> Location: 0.026276
  (0) w[-1]|w[0]=across|Basingstoke --> Location: 0.026276
  (0) w[0]|w[1]=Basingstoke|, --> Location: 0.026276
  (0) w[-1]=Basingstoke --> Irrelevant: 0.005234
  (0) w[1]=Newbury --> Irrelevant: 0.005234
  (0) w[-1]|w[0]=Basingstoke|, --> Irrelevant: 0.005234
  (0) w[0]|w[1]=,|Newbury --> Irrelevant: 0.005234
  (0) w[-2]=Basingstoke --> Location: 0.028952
  (0) w[0]=Newbury --> Location: 0.028952
  (0) w[2]=Reading --> Location: 0.028952
  (0) pref4[0]=Newb --> Location: 0.028952
  (0) suff3[0]=ury --> Location: 0.028952
  (0) suff4[0]=bury --> Location: 0.028952
  (0) w[-1]|w[0]=,|Newbury --> Location: 0.028952
  (0) w[0]|w[1]=Newbury|, --> Location: 0.028952
  (0) w[-1]=Newbury --> Irrelevant: 0.001152
  (0) w[1]=Reading --> Irrelevant: 0.001152
  (0) w[-1]|w[0]=Newbury|, --> Irrelevant: 0.001152
  (0) w[0]|w[1]=,|Reading --> Irrelevant: 0.001152
  (0) w[-2]=Newbury --> Location: 0.033901
  (0) w[0]=Reading --> Location: 0.033901
  (0) w[2]=Bournemouth --> Location: 0.033901
  (0) pref3[0]=Rea --> Location: 0.033901
  (0) pref4[0]=Read --> Location: 0.033901
  (0) w[-1]|w[0]=,|Reading --> Location: 0.033901
  (0) w[0]|w[1]=Reading|and --> Location: 0.033901
  (0) w[-1]=Reading --> Irrelevant: 0.005647
  (0) w[1]=Bournemouth --> Irrelevant: 0.005647
  (0) w[-1]|w[0]=Reading|and --> Irrelevant: 0.005647
  (0) w[0]|w[1]=and|Bournemouth --> Irrelevant: 0.005647
  (0) pos[0]|pos[1]|pos[2]=CC|NNP|VBD --> Irrelevant: 0.005647
  (0) w[-2]=Reading --> Location: 0.059571
  (0) w[0]=Bournemouth --> Location: 0.059571
  (0) pref3[0]=Bou --> Location: 0.059571
  (0) pref4[0]=Bour --> Location: 0.059571
  (0) w[-1]|w[0]=and|Bournemouth --> Location: 0.059571
  (0) w[0]|w[1]=Bournemouth|were --> Location: 0.059571
  (0) pos[-1]|pos[0]|pos[1]=CC|NNP|VBD --> Location: 0.059571
  (0) w[-1]=Bournemouth --> Irrelevant: 0.006627
  (0) w[2]=without --> Irrelevant: 0.006627
  (0) w[-1]|w[0]=Bournemouth|were --> Irrelevant: 0.006627
  (0) w[0]|w[1]=were|left --> Irrelevant: 0.006627
  (0) pos[-2]|pos[-1]|pos[0]=CC|NNP|VBD --> Irrelevant: 0.006627
  (0) w[-2]=Bournemouth --> Irrelevant: 0.001832
  (0) w[1]=without --> Irrelevant: 0.001832
  (0) w[2]=power --> Irrelevant: 0.010450
  (0) w[-1]|w[0]=were|left --> Irrelevant: 0.001832
  (0) w[0]|w[1]=left|without --> Irrelevant: 0.001832
  (0) w[0]=without --> Irrelevant: 0.001004
  (0) w[1]=power --> Irrelevant: 0.001746
  (0) suff4[0]=hout --> Irrelevant: 0.001004
  (0) w[-1]|w[0]=left|without --> Irrelevant: 0.001004
  (0) w[0]|w[1]=without|power --> Irrelevant: 0.001004
  (0) w[-1]=without --> Irrelevant: 0.013317
  (0) w[0]=power --> Irrelevant: 0.016357
  (0) pref3[0]=pow --> Irrelevant: 0.023461
  (0) pref4[0]=powe --> Irrelevant: 0.023461
  (0) suff3[0]=wer --> Irrelevant: 0.016357
  (0) suff4[0]=ower --> Irrelevant: 0.016357
  (0) w[-1]|w[0]=without|power --> Irrelevant: 0.013317
  (0) w[0]|w[1]=power|as --> Irrelevant: 0.013317
  (0) w[-2]=without --> Irrelevant: 0.000276
  (0) w[-1]=power --> Irrelevant: 0.009820
  (0) w[2]=result --> Irrelevant: 0.000276
  (0) w[-1]|w[0]=power|as --> Irrelevant: 0.000276
  (0) w[-2]=power --> Irrelevant: -0.047831
  (0) w[-2]=power --> Location: 0.061584
  (0) w[1]=result --> Irrelevant: 0.001277
  (0) w[0]|w[1]=a|result --> Irrelevant: 0.001277
  (0) w[0]=result --> Irrelevant: 0.003714
  (0) w[2]=lightning --> Irrelevant: 0.003714
  (0) pref4[0]=resu --> Irrelevant: 0.003714
  (0) suff4[0]=sult --> Irrelevant: 0.003714
  (0) w[-1]|w[0]=a|result --> Irrelevant: 0.003714
  (0) w[0]|w[1]=result|of --> Irrelevant: 0.003714
  (0) w[-1]=result --> Irrelevant: 0.000392
  (0) w[1]=lightning --> Irrelevant: 0.000392
  (0) w[-1]|w[0]=result|of --> Irrelevant: 0.000392
  (0) w[0]|w[1]=of|lightning --> Irrelevant: 0.000392
  (0) pos[0]|pos[1]|pos[2]=IN|NN|. --> Irrelevant: 0.000392
  (0) w[-2]=result --> Disaster: 0.135886
  (0) w[0]=lightning --> Disaster: 0.135886
  (0) pref3[0]=lig --> Disaster: 0.317129
  (0) pref4[0]=ligh --> Disaster: 0.317129
  (0) suff4[0]=ning --> Irrelevant: -0.057080
  (0) suff4[0]=ning --> Disaster: 0.078013
  (0) w[-1]|w[0]=of|lightning --> Disaster: 0.135886
  (0) w[0]|w[1]=lightning|. --> Disaster: 0.135886
  (0) pos[-1]|pos[0]|pos[1]=IN|NN|. --> Disaster: 0.135886
  (0) w[-1]=lightning --> Irrelevant: 0.000424
  (0) w[-1]|w[0]=lightning|. --> Irrelevant: 0.000424
  (0) pos[-2]|pos[-1]|pos[0]=IN|NN|. --> Irrelevant: 0.000424
  (0) w[0]=Away --> Irrelevant: 0.023412
  (0) pref3[0]=Awa --> Irrelevant: 0.023412
  (0) pref4[0]=Away --> Irrelevant: 0.023412
  (0) suff4[0]=Away --> Irrelevant: 0.023412
  (0) w[0]|w[1]=Away|from --> Irrelevant: 0.023412
  (0) w[-1]=Away --> Irrelevant: 0.002656
  (0) w[-1]|w[0]=Away|from --> Irrelevant: 0.002656
  (0) w[-2]=Away --> Irrelevant: 0.003278
  (0) w[0]|w[1]=the|storms --> Irrelevant: 0.003278
  (0) pos[0]|pos[1]|pos[2]=DT|NNS|, --> Irrelevant: 0.003278
  (0) w[-1]|w[0]=the|storms --> Disaster: 0.120265
  (0) w[0]|w[1]=storms|, --> Disaster: 0.120265
  (0) pos[-1]|pos[0]|pos[1]=DT|NNS|, --> Disaster: 0.120265
  (0) pos[0]|pos[1]|pos[2]=NNS|,|NNP --> Disaster: 0.120265
  (0) w[-1]|w[0]=storms|, --> Irrelevant: 0.001584
  (0) w[0]|w[1]=,|Friday --> Irrelevant: 0.001584
  (0) pos[1]|pos[2]=NNP|MD --> Irrelevant: 0.002314
  (0) pos[-2]|pos[-1]|pos[0]=DT|NNS|, --> Irrelevant: 0.001584
  (0) pos[-1]|pos[0]|pos[1]=NNS|,|NNP --> Irrelevant: 0.001584
  (0) pos[0]|pos[1]|pos[2]=,|NNP|MD --> Irrelevant: 0.001584
  (0) w[-1]|w[0]=,|Friday --> Time: 0.085659
  (0) w[0]|w[1]=Friday|will --> Time: 0.085659
  (0) pos[0]|pos[1]=NNP|MD --> Location: 0.000146
  (0) pos[0]|pos[1]=NNP|MD --> Time: 0.073865
  (0) pos[-2]|pos[-1]|pos[0]=NNS|,|NNP --> Time: 0.085659
  (0) pos[-1]|pos[0]|pos[1]=,|NNP|MD --> Time: 0.085659
  (0) pos[0]|pos[1]|pos[2]=NNP|MD|VB --> Location: 0.000146
  (0) pos[0]|pos[1]|pos[2]=NNP|MD|VB --> Time: 0.073865
  (0) w[-1]|w[0]=Friday|will --> Irrelevant: 0.018278
  (0) w[0]|w[1]=will|be --> Irrelevant: 0.018278
  (0) pos[-1]|pos[0]=NNP|MD --> Irrelevant: 0.035806
  (0) pos[-2]|pos[-1]|pos[0]=,|NNP|MD --> Irrelevant: 0.018278
  (0) pos[-1]|pos[0]|pos[1]=NNP|MD|VB --> Irrelevant: 0.035806
  (0) pos[0]|pos[1]|pos[2]=MD|VB|DT --> Irrelevant: 0.035806
  (0) w[2]=relatively --> Irrelevant: 0.002308
  (0) w[-1]|w[0]=will|be --> Irrelevant: 0.002308
  (0) pos[-2]|pos[-1]=NNP|MD --> Irrelevant: 0.003778
  (0) pos[1]|pos[2]=DT|RB --> Irrelevant: 0.002308
  (0) pos[-2]|pos[-1]|pos[0]=NNP|MD|VB --> Irrelevant: 0.003778
  (0) pos[-1]|pos[0]|pos[1]=MD|VB|DT --> Irrelevant: 0.003778
  (0) pos[0]|pos[1]|pos[2]=VB|DT|RB --> Irrelevant: 0.002308
  (0) w[1]=relatively --> Irrelevant: 0.001153
  (0) w[2]=cool --> Irrelevant: 0.001153
  (0) w[0]|w[1]=a|relatively --> Irrelevant: 0.001153
  (0) pos[-2]|pos[-1]|pos[0]=MD|VB|DT --> Irrelevant: 0.001870
  (0) pos[-1]|pos[0]|pos[1]=VB|DT|RB --> Irrelevant: 0.001153
  (0) pos[0]|pos[1]|pos[2]=DT|RB|JJ --> Irrelevant: 0.001153
  (0) w[0]=relatively --> Irrelevant: 0.011943
  (0) w[1]=cool --> Irrelevant: 0.011943
  (0) pref4[0]=rela --> Irrelevant: 0.011943
  (0) suff4[0]=vely --> Irrelevant: 0.011943
  (0) w[-1]|w[0]=a|relatively --> Irrelevant: 0.011943
  (0) w[0]|w[1]=relatively|cool --> Irrelevant: 0.011943
  (0) pos[-2]|pos[-1]|pos[0]=VB|DT|RB --> Irrelevant: 0.011943
  (0) pos[-1]|pos[0]|pos[1]=DT|RB|JJ --> Irrelevant: 0.011943
  (0) pos[0]|pos[1]|pos[2]=RB|JJ|CC --> Irrelevant: 0.011943
  (0) w[-1]=relatively --> Irrelevant: 0.002762
  (0) w[0]=cool --> Irrelevant: 0.002762
  (0) w[2]=fresh --> Irrelevant: 0.002762
  (0) pref3[0]=coo --> Irrelevant: 0.002762
  (0) pref4[0]=cool --> Irrelevant: 0.002762
  (0) suff3[0]=ool --> Irrelevant: 0.002762
  (0) suff4[0]=cool --> Irrelevant: 0.002762
  (0) w[-1]|w[0]=relatively|cool --> Irrelevant: 0.002762
  (0) w[0]|w[1]=cool|and --> Irrelevant: 0.002762
  (0) pos[-2]|pos[-1]|pos[0]=DT|RB|JJ --> Irrelevant: 0.002762
  (0) pos[-1]|pos[0]|pos[1]=RB|JJ|CC --> Irrelevant: 0.002762
  (0) w[-2]=relatively --> Irrelevant: 0.000779
  (0) w[-1]=cool --> Irrelevant: 0.000779
  (0) w[1]=fresh --> Irrelevant: 0.000779
  (0) w[-1]|w[0]=cool|and --> Irrelevant: 0.000779
  (0) w[0]|w[1]=and|fresh --> Irrelevant: 0.000779
  (0) pos[-2]|pos[-1]|pos[0]=RB|JJ|CC --> Irrelevant: 0.000779
  (0) w[-2]=cool --> Irrelevant: 0.021717
  (0) w[0]=fresh --> Irrelevant: 0.021717
  (0) pref3[0]=fre --> Irrelevant: 0.021717
  (0) pref4[0]=fres --> Irrelevant: 0.021717
  (0) suff3[0]=esh --> Irrelevant: 0.021717
  (0) suff4[0]=resh --> Irrelevant: 0.021717
  (0) w[-1]|w[0]=and|fresh --> Irrelevant: 0.021717
  (0) w[0]|w[1]=fresh|day --> Irrelevant: 0.021717
  (0) w[-1]=fresh --> Irrelevant: 0.036590
  (0) w[-1]|w[0]=fresh|day --> Irrelevant: 0.036590
  (0) w[0]|w[1]=day|for --> Irrelevant: 0.036590
  (0) pos[0]|pos[1]|pos[2]=NN|IN|JJS --> Irrelevant: 0.036590
  (0) w[-2]=fresh --> Irrelevant: 0.000982
  (0) w[-1]|w[0]=day|for --> Irrelevant: 0.000982
  (0) w[0]|w[1]=for|most --> Irrelevant: 0.000982
  (0) pos[1]|pos[2]=JJS|IN --> Irrelevant: 0.002110
  (0) pos[-1]|pos[0]|pos[1]=NN|IN|JJS --> Irrelevant: 0.000982
  (0) pos[0]|pos[1]|pos[2]=IN|JJS|IN --> Irrelevant: 0.000982
  (0) w[-1]|w[0]=for|most --> Irrelevant: 0.002789
  (0) w[0]|w[1]=most|of --> Irrelevant: 0.002789
  (0) pos[0]|pos[1]=JJS|IN --> Irrelevant: 0.007944
  (0) pos[-2]|pos[-1]|pos[0]=NN|IN|JJS --> Irrelevant: 0.002789
  (0) pos[-1]|pos[0]|pos[1]=IN|JJS|IN --> Irrelevant: 0.002789
  (0) pos[0]|pos[1]|pos[2]=JJS|IN|DT --> Irrelevant: 0.007944
  (0) w[-1]|w[0]=most|of --> Irrelevant: 0.000675
  (0) pos[-1]|pos[0]=JJS|IN --> Irrelevant: 0.002260
  (0) pos[-2]|pos[-1]|pos[0]=IN|JJS|IN --> Irrelevant: 0.000675
  (0) pos[-1]|pos[0]|pos[1]=JJS|IN|DT --> Irrelevant: 0.002260
  (0) pos[-2]|pos[-1]=JJS|IN --> Irrelevant: 0.003905
  (0) pos[-2]|pos[-1]|pos[0]=JJS|IN|DT --> Irrelevant: 0.003905
  (0) w[0]|w[1]=country|, --> Irrelevant: 0.012364
  (0) w[-1]|w[0]=country|, --> Irrelevant: 0.000199
  (0) w[-2]=country --> Irrelevant: 0.003964
  (0) w[2]=sunshine --> Irrelevant: 0.001551
  (0) w[0]|w[1]=with|some --> Irrelevant: 0.001551
  (0) w[1]=sunshine --> Irrelevant: 0.001781
  (0) w[-1]|w[0]=with|some --> Irrelevant: 0.001781
  (0) w[0]|w[1]=some|sunshine --> Irrelevant: 0.001781
  (0) w[0]=sunshine --> Irrelevant: 0.054186
  (0) pref4[0]=suns --> Irrelevant: 0.054186
  (0) suff4[0]=hine --> Irrelevant: 0.054186
  (0) w[-1]|w[0]=some|sunshine --> Irrelevant: 0.054186
  (0) w[0]|w[1]=sunshine|. --> Irrelevant: 0.054186
  (0) w[-1]=sunshine --> Irrelevant: 0.000308
  (0) w[-1]|w[0]=sunshine|. --> Irrelevant: 0.000308
  (0) w[0]=Meranti --> Disaster: 0.249471
  (0) pref3[0]=Mer --> Disaster: 0.249471
  (0) pref4[0]=Mera --> Disaster: 0.249471
  (0) suff3[0]=nti --> Disaster: 0.249471
  (0) suff4[0]=anti --> Disaster: 0.249471
  (0) w[0]|w[1]=Meranti|, --> Disaster: 0.153712
  (0) pos[0]|pos[1]|pos[2]=NNP|,|WDT --> Disaster: 0.153712
  (0) w[-1]=Meranti --> Irrelevant: 0.001701
  (0) w[2]=grew --> Irrelevant: 0.000647
  (0) w[-1]|w[0]=Meranti|, --> Irrelevant: 0.000647
  (0) pos[-1]|pos[0]|pos[1]=NNP|,|WDT --> Irrelevant: 0.000647
  (0) w[-2]=Meranti --> Irrelevant: 0.009140
  (0) w[1]=grew --> Irrelevant: 0.007817
  (0) w[0]|w[1]=which|grew --> Irrelevant: 0.007817
  (0) pos[-2]|pos[-1]|pos[0]=NNP|,|WDT --> Irrelevant: 0.007817
  (0) w[0]=grew --> Irrelevant: 0.001696
  (0) w[2]=strength --> Irrelevant: 0.001696
  (0) pref4[0]=grew --> Irrelevant: 0.001696
  (0) suff3[0]=rew --> Irrelevant: 0.001696
  (0) suff4[0]=grew --> Irrelevant: 0.001696
  (0) w[-1]|w[0]=which|grew --> Irrelevant: 0.001696
  (0) w[0]|w[1]=grew|in --> Irrelevant: 0.001696
  (0) w[-1]=grew --> Irrelevant: 0.001218
  (0) w[1]=strength --> Irrelevant: 0.001218
  (0) w[-1]|w[0]=grew|in --> Irrelevant: 0.001218
  (0) w[0]|w[1]=in|strength --> Irrelevant: 0.001218
  (0) w[-2]=grew --> Irrelevant: 0.027125
  (0) w[0]=strength --> Irrelevant: 0.027125
  (0) pref4[0]=stre --> Irrelevant: 0.041936
  (0) suff3[0]=gth --> Irrelevant: 0.027125
  (0) suff4[0]=ngth --> Irrelevant: 0.027125
  (0) w[-1]|w[0]=in|strength --> Irrelevant: 0.027125
  (0) w[0]|w[1]=strength|as --> Irrelevant: 0.027125
  (0) pos[0]|pos[1]|pos[2]=NN|IN|PRP --> Irrelevant: 0.027125
  (0) w[-1]=strength --> Irrelevant: 0.000403
  (0) w[2]=neared --> Irrelevant: 0.000403
  (0) w[-1]|w[0]=strength|as --> Irrelevant: 0.000403
  (0) w[0]|w[1]=as|it --> Irrelevant: 0.000403
  (0) pos[-1]|pos[0]|pos[1]=NN|IN|PRP --> Irrelevant: 0.000403
  (0) w[-2]=strength --> Irrelevant: 0.002375
  (0) w[1]=neared --> Irrelevant: 0.002375
  (0) w[-1]|w[0]=as|it --> Irrelevant: 0.002375
  (0) w[0]|w[1]=it|neared --> Irrelevant: 0.002375
  (0) pos[-2]|pos[-1]|pos[0]=NN|IN|PRP --> Irrelevant: 0.002375
  (0) pos[0]|pos[1]|pos[2]=PRP|VBD|NNP --> Irrelevant: 0.002375
  (0) w[0]=neared --> Irrelevant: 0.008471
  (0) suff4[0]=ared --> Irrelevant: 0.009798
  (0) w[-1]|w[0]=it|neared --> Irrelevant: 0.008471
  (0) w[0]|w[1]=neared|Taiwan --> Irrelevant: 0.008471
  (0) pos[-1]|pos[0]|pos[1]=PRP|VBD|NNP --> Irrelevant: 0.008471
  (0) w[-1]=neared --> Location: 0.027008
  (0) w[-1]|w[0]=neared|Taiwan --> Location: 0.027008
  (0) w[0]|w[1]=Taiwan|, --> Location: 0.027008
  (0) pos[-2]|pos[-1]|pos[0]=PRP|VBD|NNP --> Location: 0.027008
  (0) pos[0]|pos[1]|pos[2]=NNP|,|VBD --> Location: 0.027008
  (0) w[-2]=neared --> Irrelevant: 0.000466
  (0) w[2]=carrying --> Irrelevant: 0.000466
  (0) w[-1]|w[0]=Taiwan|, --> Irrelevant: 0.000466
  (0) w[0]|w[1]=,|was --> Irrelevant: 0.000466
  (0) pos[-1]|pos[0]|pos[1]=NNP|,|VBD --> Irrelevant: 0.000466
  (0) pos[0]|pos[1]|pos[2]=,|VBD|VBG --> Irrelevant: 0.000466
  (0) w[1]=carrying --> Irrelevant: 0.003755
  (0) w[2]=maximum --> Irrelevant: 0.003755
  (0) w[-1]|w[0]=,|was --> Irrelevant: 0.003755
  (0) w[0]|w[1]=was|carrying --> Irrelevant: 0.003755
  (0) pos[-2]|pos[-1]|pos[0]=NNP|,|VBD --> Irrelevant: 0.003755
  (0) pos[-1]|pos[0]|pos[1]=,|VBD|VBG --> Irrelevant: 0.003755
  (0) pos[0]|pos[1]|pos[2]=VBD|VBG|JJ --> Irrelevant: 0.003755
  (0) w[0]=carrying --> Irrelevant: 0.002262
  (0) w[1]=maximum --> Irrelevant: 0.002262
  (0) pref4[0]=carr --> Irrelevant: 0.002262
  (0) w[-1]|w[0]=was|carrying --> Irrelevant: 0.002262
  (0) w[0]|w[1]=carrying|maximum --> Irrelevant: 0.002262
  (0) pos[-2]|pos[-1]|pos[0]=,|VBD|VBG --> Irrelevant: 0.002262
  (0) pos[-1]|pos[0]|pos[1]=VBD|VBG|JJ --> Irrelevant: 0.002262
  (0) pos[0]|pos[1]|pos[2]=VBG|JJ|NNS --> Irrelevant: 0.002262
  (0) w[-1]=carrying --> Irrelevant: 0.001528
  (0) w[0]=maximum --> Irrelevant: 0.001528
  (0) pref3[0]=max --> Irrelevant: 0.001528
  (0) pref4[0]=maxi --> Irrelevant: 0.001528
  (0) suff3[0]=mum --> Irrelevant: 0.001528
  (0) suff4[0]=imum --> Irrelevant: 0.001528
  (0) w[-1]|w[0]=carrying|maximum --> Irrelevant: 0.001528
  (0) w[0]|w[1]=maximum|winds --> Irrelevant: 0.001528
  (0) pos[-2]|pos[-1]|pos[0]=VBD|VBG|JJ --> Irrelevant: 0.001528
  (0) pos[-1]|pos[0]|pos[1]=VBG|JJ|NNS --> Irrelevant: 0.001528
  (0) w[-2]=carrying --> Irrelevant: 0.005699
  (0) w[-1]=maximum --> Irrelevant: 0.005699
  (0) w[2]=134mph --> Irrelevant: 0.005699
  (0) w[-1]|w[0]=maximum|winds --> Irrelevant: 0.005699
  (0) w[0]|w[1]=winds|of --> Irrelevant: 0.005699
  (0) pos[-2]|pos[-1]|pos[0]=VBG|JJ|NNS --> Irrelevant: 0.005699
  (0) pos[0]|pos[1]|pos[2]=NNS|IN|CD --> Irrelevant: 0.005699
  (0) w[-2]=maximum --> Irrelevant: 0.000612
  (0) w[1]=134mph --> Irrelevant: 0.000612
  (0) w[-1]|w[0]=winds|of --> Irrelevant: 0.000612
  (0) w[0]|w[1]=of|134mph --> Irrelevant: 0.000612
  (0) pos[1]|pos[2]=CD|( --> Irrelevant: 0.000612
  (0) pos[-1]|pos[0]|pos[1]=NNS|IN|CD --> Irrelevant: 0.000612
  (0) pos[0]|pos[1]|pos[2]=IN|CD|( --> Irrelevant: 0.000612
  (0) w[0]=134mph --> Irrelevant: 0.050199
  (0) w[2]=216km/h --> Irrelevant: 0.050199
  (0) pref3[0]=134 --> Irrelevant: 0.050199
  (0) pref4[0]=134m --> Irrelevant: 0.050199
  (0) suff3[0]=mph --> Irrelevant: 0.050199
  (0) suff4[0]=4mph --> Irrelevant: 0.050199
  (0) w[-1]|w[0]=of|134mph --> Irrelevant: 0.050199
  (0) w[0]|w[1]=134mph|( --> Irrelevant: 0.050199
  (0) pos[0]|pos[1]=CD|( --> Irrelevant: 0.050199
  (0) pos[-2]|pos[-1]|pos[0]=NNS|IN|CD --> Irrelevant: 0.050199
  (0) pos[-1]|pos[0]|pos[1]=IN|CD|( --> Irrelevant: 0.050199
  (0) pos[0]|pos[1]|pos[2]=CD|(|CD --> Irrelevant: 0.050199
  (0) w[-1]=134mph --> Irrelevant: 0.001060
  (0) w[1]=216km/h --> Irrelevant: 0.001060
  (0) w[-1]|w[0]=134mph|( --> Irrelevant: 0.001060
  (0) w[0]|w[1]=(|216km/h --> Irrelevant: 0.001060
  (0) pos[-1]|pos[0]=CD|( --> Irrelevant: 0.001060
  (0) pos[-2]|pos[-1]|pos[0]=IN|CD|( --> Irrelevant: 0.001060
  (0) pos[-1]|pos[0]|pos[1]=CD|(|CD --> Irrelevant: 0.001060
  (0) pos[0]|pos[1]|pos[2]=(|CD|) --> Irrelevant: 0.001060
  (0) w[-2]=134mph --> Irrelevant: 0.054810
